incident_id,date,supe,weapon_type,location,civilian_casualties,damage_cost_usd
INC188,2023-03-22,Starlight,Electric Surge,Atlanta,3,42228
INC189,2023-09-23,Kimiko,Rage Throw,Miami,39,2651566
INC190,2022-09-18,Starlight,Electric Surge,Miami,6,1003926
INC191,2022-10-29,Starlight,Electric Surge,Chicago,41,4313482
INC192,2022-11-16,Homelander,Punch,DC,27,3528989
INC193,2022-02-18,Homelander,Flight Slam,NYC,36,918481
INC194,2021-08-28,The Deep,Shark Assist,Los Angeles,39,4960480
INC195,2021-02-03,A-Train,Speed Kill,Los Angeles,6,1130900
INC196,2022-10-20,A-Train,Collision,Los Angeles,8,4862819
INC197,2022-10-06,Kimiko,Bite,Miami,48,1888324
INC198,2023-07-20,Starlight,Electric Surge,Miami,9,4705378
INC199,2022-06-12,Starlight,Electric Surge,NYC,9,4194616
INC200,2022-01-12,Queen Maeve,Brute Force,DC,6,2437627
